===============================================================================
REFINER LOOKUP DIAGNOSTIC
Generated: 2026-06-02 23:05:17
===============================================================================

[1] MATRIX FILE
    Path:          d:\traiding data\trade-bot\project2_backtesting\outputs\backtest_matrix.json
    Exists:        True
    Size:          87054479 bytes
    Modified:      2026-06-02 18:29:47
    Is LFS ptr:    False
    Top-level key: 'results'
    Row count:     1955
    entry_timeframe field: multi
    tested_timeframes:     ['M5']
    entry_tf distribution in rows:
        M5           : 1955
    Rows with total_trades>0: 1755
    Rows with trade_count>0:  1755
    Rows with EITHER > 0:     1755

[2] TRADES FILES
    Directory: d:\traiding data\trade-bot\project2_backtesting\outputs
    Files matching backtest_trades_*.json:
        backtest_trades_D1.json                  size=   21476  keys=  46  key_range=0..102        mtime=2026-06-01 21:49
        backtest_trades_H1.json                  size= 1391927  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_H4.json                  size=  416890  keys= 120  key_range=0..119        mtime=2026-06-01 21:49
        backtest_trades_M15.json                 size= 4240406  keys= 120  key_range=0..119        mtime=2026-06-01 21:48
        backtest_trades_M5.json                  size=390020153  keys=1755  key_range=0..1954       mtime=2026-06-02 18:29

[3] PER-ROW LOOKUP SIMULATION
    Columns (tab-separated):
    gidx	entry_tf	rule_combo	exit_strategy	tt	tc	tf_local_idx	primary_key_hit	fb_direct_hit	fb_rule_combo_hit	final
    1216	M5	#47_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	503	503	1216	YES	-	-	OK(173 trades)
    1217	M5	#47_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2688	2688	1217	NO	NO	NO	NONE
    1218	M5	#47_Rules_Time_Based_1775	SL 150 pips, close a	1760	1760	1218	NO	NO	NO	NONE
    1219	M5	#47_Rules_Time_Based_dc5a	SL 150 pips, close a	1367	1367	1219	NO	NO	NO	NONE
    1220	M5	#47_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	965	965	1220	NO	NO	NO	NONE
    1221	M5	#47_Rules_Hybrid_42ad	SL 150, BE at +50, t	2997	2997	1221	NO	NO	NO	NONE
    1222	M5	#47_Rules_Hybrid_7338	SL 150, BE at +100, 	2979	2979	1222	NO	NO	NO	NONE
    1223	M5	#48_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1223	NO	NO	NO	NONE
    1224	M5	#48_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1224	NO	NO	NO	NONE
    1225	M5	#48_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1225	NO	NO	NO	NONE
    1226	M5	#49_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1226	NO	NO	NO	NONE
    1227	M5	#49_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1227	NO	NO	NO	NONE
    1228	M5	#49_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1228	NO	NO	NO	NONE
    1229	M5	#50_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1229	NO	NO	NO	NONE
    1230	M5	#50_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1230	NO	NO	NO	NONE
    1231	M5	#50_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1231	NO	NO	NO	NONE
    1232	M5	#51_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1232	NO	NO	NO	NONE
    1233	M5	#51_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1233	NO	NO	NO	NONE
    1234	M5	#51_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1234	NO	NO	NO	NONE
    1235	M5	#52_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1235	NO	NO	NO	NONE
    1236	M5	#52_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1236	NO	NO	NO	NONE
    1237	M5	#52_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1237	YES	-	-	OK(32 trades)
    1238	M5	#53_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1238	YES	-	-	OK(32 trades)
    1239	M5	#53_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1239	YES	-	-	OK(32 trades)
    1240	M5	#53_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1240	YES	-	-	OK(936 trades)
    1241	M5	#54_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	3992	3992	1241	YES	-	-	OK(886 trades)
    1242	M5	#54_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	3871	3871	1242	YES	-	-	OK(775 trades)
    1243	M5	#54_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	3564	3564	1243	YES	-	-	OK(196 trades)
    1244	M5	#54_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	725	725	1244	YES	-	-	OK(268 trades)
    1245	M5	#54_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	525	525	1245	YES	-	-	OK(333 trades)
    1246	M5	#54_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	376	376	1246	YES	-	-	OK(485 trades)
    1247	M5	#54_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	984	984	1247	YES	-	-	OK(461 trades)
    1248	M5	#54_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1339	1339	1248	YES	-	-	OK(258 trades)
    1249	M5	#54_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	283	283	1249	YES	-	-	OK(486 trades)
    1250	M5	#54_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	525	525	1250	YES	-	-	OK(485 trades)
    1251	M5	#54_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	376	376	1251	YES	-	-	OK(32 trades)
    1252	M5	#54_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	225	225	1252	YES	-	-	OK(32 trades)
    1253	M5	#54_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2049	2049	1253	YES	-	-	OK(32 trades)
    1254	M5	#54_Rules_Time_Based_1775	SL 150 pips, close a	1359	1359	1254	YES	-	-	OK(32 trades)
    1255	M5	#54_Rules_Hybrid_42ad	SL 150, BE at +50, t	2235	2235	1255	YES	-	-	OK(32 trades)
    1256	M5	#54_Rules_Hybrid_7338	SL 150, BE at +100, 	2230	2230	1256	YES	-	-	OK(32 trades)
    1257	M5	#55_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	3992	3992	1257	YES	-	-	OK(3993 trades)
    1258	M5	#55_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	3872	3872	1258	YES	-	-	OK(3871 trades)
    1259	M5	#55_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	3562	3562	1259	YES	-	-	OK(3561 trades)
    1260	M5	#55_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	725	725	1260	YES	-	-	OK(725 trades)
    1261	M5	#55_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	525	525	1261	YES	-	-	OK(525 trades)
    1262	M5	#55_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	376	376	1262	YES	-	-	OK(376 trades)
    1263	M5	#55_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	984	984	1263	YES	-	-	OK(984 trades)
    1264	M5	#55_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1339	1339	1264	YES	-	-	OK(1339 trades)
    1265	M5	#55_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	283	283	1265	YES	-	-	OK(283 trades)
    1266	M5	#55_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	525	525	1266	YES	-	-	OK(525 trades)
    1267	M5	#55_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	376	376	1267	YES	-	-	OK(376 trades)
    1268	M5	#55_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	225	225	1268	YES	-	-	OK(225 trades)
    1269	M5	#55_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2049	2049	1269	YES	-	-	OK(2049 trades)
    1270	M5	#55_Rules_Time_Based_1775	SL 150 pips, close a	1359	1359	1270	YES	-	-	OK(1359 trades)
    1271	M5	#55_Rules_Hybrid_42ad	SL 150, BE at +50, t	2235	2235	1271	YES	-	-	OK(2235 trades)
    1272	M5	#55_Rules_Hybrid_7338	SL 150, BE at +100, 	2230	2230	1272	YES	-	-	OK(2230 trades)
    1273	M5	#56_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	238	238	1273	YES	-	-	OK(32 trades)
    1274	M5	#56_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	238	238	1274	YES	-	-	OK(32 trades)
    1275	M5	#56_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	238	238	1275	YES	-	-	OK(32 trades)
    1276	M5	#56_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	158	158	1276	YES	-	-	OK(5486 trades)
    1277	M5	#56_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	174	174	1277	YES	-	-	OK(5119 trades)
    1278	M5	#56_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	194	194	1278	YES	-	-	OK(4381 trades)
    1279	M5	#56_Rules_Hybrid_42ad	SL 150, BE at +50, t	197	197	1279	YES	-	-	OK(970 trades)
    1280	M5	#56_Rules_Hybrid_7338	SL 150, BE at +100, 	197	197	1280	YES	-	-	OK(697 trades)
    1281	M5	#57_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1281	YES	-	-	OK(508 trades)
    1282	M5	#57_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1282	YES	-	-	OK(1359 trades)
    1283	M5	#57_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1283	YES	-	-	OK(1815 trades)
    1284	M5	#58_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1284	YES	-	-	OK(697 trades)
    1285	M5	#58_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1285	YES	-	-	OK(2997 trades)
    1286	M5	#58_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1286	YES	-	-	OK(2990 trades)
    1287	M5	#59_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	238	238	1287	YES	-	-	OK(503 trades)
    1288	M5	#59_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	238	238	1288	YES	-	-	OK(2688 trades)
    1289	M5	#59_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	238	238	1289	YES	-	-	OK(1760 trades)
    1290	M5	#59_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	158	158	1290	YES	-	-	OK(1367 trades)
    1291	M5	#59_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	174	174	1291	YES	-	-	OK(965 trades)
    1292	M5	#59_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	194	194	1292	YES	-	-	OK(2997 trades)
    1293	M5	#59_Rules_Hybrid_42ad	SL 150, BE at +50, t	197	197	1293	YES	-	-	OK(2979 trades)
    1294	M5	#59_Rules_Hybrid_7338	SL 150, BE at +100, 	197	197	1294	YES	-	-	OK(32 trades)
    1295	M5	#60_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	32	32	1295	YES	-	-	OK(32 trades)
    1296	M5	#60_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	32	32	1296	YES	-	-	OK(32 trades)
    1297	M5	#60_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	32	32	1297	YES	-	-	OK(32 trades)
    1298	M5	#61_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	936	936	1298	YES	-	-	OK(32 trades)
    1299	M5	#61_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	886	886	1299	YES	-	-	OK(32 trades)
    1300	M5	#61_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	775	775	1300	YES	-	-	OK(32 trades)
    1301	M5	#61_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	196	196	1301	YES	-	-	OK(32 trades)
    1302	M5	#61_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	268	268	1302	YES	-	-	OK(32 trades)
    1303	M5	#61_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	333	333	1303	YES	-	-	OK(32 trades)
    1304	M5	#61_Rules_Trailing_Sto_6671	SL 150 pips, trail a	485	485	1304	YES	-	-	OK(32 trades)
    1305	M5	#61_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	461	461	1305	YES	-	-	OK(32 trades)
    1306	M5	#61_Rules_Time_Based_dc5a	SL 150 pips, close a	258	258	1306	YES	-	-	OK(32 trades)
    1307	M5	#61_Rules_Hybrid_42ad	SL 150, BE at +50, t	486	486	1307	YES	-	-	OK(32 trades)
    1308	M5	#61_Rules_Hybrid_7338	SL 150, BE at +100, 	485	485	1308	YES	-	-	OK(32 trades)
    1309	M5	#62_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	936	936	1309	YES	-	-	OK(32 trades)
    1310	M5	#62_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	887	887	1310	YES	-	-	OK(32 trades)
    1311	M5	#62_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	774	774	1311	YES	-	-	OK(32 trades)
    1312	M5	#62_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	196	196	1312	YES	-	-	OK(3993 trades)
    1313	M5	#62_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	268	268	1313	YES	-	-	OK(3871 trades)
    1314	M5	#62_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	333	333	1314	YES	-	-	OK(3562 trades)
    1315	M5	#62_Rules_Trailing_Sto_6671	SL 150 pips, trail a	485	485	1315	YES	-	-	OK(725 trades)
    1316	M5	#62_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	461	461	1316	YES	-	-	OK(525 trades)
    1317	M5	#62_Rules_Time_Based_dc5a	SL 150 pips, close a	258	258	1317	YES	-	-	OK(376 trades)
    1318	M5	#62_Rules_Hybrid_42ad	SL 150, BE at +50, t	486	486	1318	YES	-	-	OK(984 trades)
    1319	M5	#62_Rules_Hybrid_7338	SL 150, BE at +100, 	485	485	1319	YES	-	-	OK(1339 trades)
    1320	M5	#63_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	4718	4718	1320	YES	-	-	OK(283 trades)
    1321	M5	#63_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	4551	4551	1321	YES	-	-	OK(525 trades)
    1322	M5	#63_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	4156	4156	1322	YES	-	-	OK(376 trades)
    1323	M5	#63_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	859	859	1323	YES	-	-	OK(225 trades)
    1324	M5	#63_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	641	641	1324	YES	-	-	OK(2049 trades)
    1325	M5	#63_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	460	460	1325	YES	-	-	OK(1359 trades)
    1326	M5	#63_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	1177	1177	1326	YES	-	-	OK(2235 trades)
    1327	M5	#63_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1586	1586	1327	YES	-	-	OK(2230 trades)
    1328	M5	#63_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	348	348	1328	YES	-	-	OK(3992 trades)
    1329	M5	#63_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	641	641	1329	YES	-	-	OK(3872 trades)
    1330	M5	#63_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	459	459	1330	YES	-	-	OK(3562 trades)
    1331	M5	#63_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	281	281	1331	YES	-	-	OK(725 trades)
    1332	M5	#63_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2394	2394	1332	YES	-	-	OK(525 trades)
    1333	M5	#63_Rules_Time_Based_1775	SL 150 pips, close a	1587	1587	1333	YES	-	-	OK(376 trades)
    1334	M5	#63_Rules_Hybrid_42ad	SL 150, BE at +50, t	2601	2601	1334	YES	-	-	OK(984 trades)
    1335	M5	#63_Rules_Hybrid_7338	SL 150, BE at +100, 	2595	2595	1335	YES	-	-	OK(1339 trades)
    1336	M5	#64_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	903	903	1336	YES	-	-	OK(283 trades)
    1337	M5	#64_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	855	855	1337	YES	-	-	OK(525 trades)
    1338	M5	#64_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	742	742	1338	YES	-	-	OK(376 trades)
    1339	M5	#64_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	178	178	1339	YES	-	-	OK(225 trades)
    1340	M5	#64_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	153	153	1340	YES	-	-	OK(2049 trades)
    1341	M5	#64_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	115	115	1341	YES	-	-	OK(1359 trades)
    1342	M5	#64_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	246	246	1342	YES	-	-	OK(2235 trades)
    1343	M5	#64_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	311	311	1343	YES	-	-	OK(2230 trades)
    1344	M5	#64_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	97	97	1344	YES	-	-	OK(238 trades)
    1345	M5	#64_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	153	153	1345	YES	-	-	OK(238 trades)
    1346	M5	#64_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	462	462	1346	YES	-	-	OK(238 trades)
    1347	M5	#64_Rules_Trailing_Sto_6671	SL 150 pips, trail a	461	461	1347	YES	-	-	OK(158 trades)
    1348	M5	#64_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	114	114	1348	YES	-	-	OK(174 trades)
    1349	M5	#64_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	88	88	1349	YES	-	-	OK(194 trades)
    1350	M5	#64_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	437	437	1350	YES	-	-	OK(197 trades)
    1351	M5	#64_Rules_Time_Based_1775	SL 150 pips, close a	288	288	1351	YES	-	-	OK(197 trades)
    1352	M5	#64_Rules_Time_Based_dc5a	SL 150 pips, close a	238	238	1352	YES	-	-	OK(32 trades)
    1353	M5	#64_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	172	172	1353	YES	-	-	OK(32 trades)
    1354	M5	#64_Rules_Hybrid_42ad	SL 150, BE at +50, t	462	462	1354	YES	-	-	OK(32 trades)
    1355	M5	#64_Rules_Hybrid_7338	SL 150, BE at +100, 	461	461	1355	YES	-	-	OK(32 trades)
    1356	M5	#65_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	5931	5931	1356	YES	-	-	OK(32 trades)
    1357	M5	#65_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	5536	5536	1357	YES	-	-	OK(32 trades)
    1358	M5	#65_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	4743	4743	1358	YES	-	-	OK(238 trades)
    1359	M5	#65_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	1038	1038	1359	YES	-	-	OK(238 trades)
    1360	M5	#65_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	751	751	1360	YES	-	-	OK(238 trades)
    1361	M5	#65_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	550	550	1361	YES	-	-	OK(158 trades)
    1362	M5	#65_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	1467	1467	1362	YES	-	-	OK(174 trades)
    1363	M5	#65_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	1950	1950	1363	YES	-	-	OK(194 trades)
    1364	M5	#65_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	445	445	1364	YES	-	-	OK(197 trades)
    1365	M5	#65_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	751	751	1365	YES	-	-	OK(197 trades)
    1366	M5	#65_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	3215	3215	1366	YES	-	-	OK(32 trades)
    1367	M5	#65_Rules_Trailing_Sto_6671	SL 150 pips, trail a	3208	3208	1367	YES	-	-	OK(32 trades)
    1368	M5	#65_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	545	545	1368	YES	-	-	OK(32 trades)
    1369	M5	#65_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	349	349	1369	YES	-	-	OK(935 trades)
    1370	M5	#65_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	2892	2892	1370	YES	-	-	OK(887 trades)
    1371	M5	#65_Rules_Time_Based_1775	SL 150 pips, close a	1891	1891	1371	YES	-	-	OK(775 trades)
    1372	M5	#65_Rules_Time_Based_dc5a	SL 150 pips, close a	1457	1457	1372	YES	-	-	OK(196 trades)
    1373	M5	#65_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	1034	1034	1373	YES	-	-	OK(268 trades)
    1374	M5	#65_Rules_Hybrid_42ad	SL 150, BE at +50, t	3215	3215	1374	YES	-	-	OK(333 trades)
    1375	M5	#65_Rules_Hybrid_7338	SL 150, BE at +100, 	3197	3197	1375	YES	-	-	OK(485 trades)
    1376	M5	#66_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	904	904	1376	YES	-	-	OK(461 trades)
    1377	M5	#66_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	855	855	1377	YES	-	-	OK(258 trades)
    1378	M5	#66_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	742	742	1378	YES	-	-	OK(486 trades)
    1379	M5	#66_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	178	178	1379	YES	-	-	OK(485 trades)
    1380	M5	#66_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	153	153	1380	YES	-	-	OK(32 trades)
    1381	M5	#66_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	115	115	1381	YES	-	-	OK(32 trades)
    1382	M5	#66_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	246	246	1382	YES	-	-	OK(32 trades)
    1383	M5	#66_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	311	311	1383	YES	-	-	OK(32 trades)
    1384	M5	#66_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	97	97	1384	YES	-	-	OK(32 trades)
    1385	M5	#66_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	153	153	1385	YES	-	-	OK(32 trades)
    1386	M5	#66_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	462	462	1386	YES	-	-	OK(3992 trades)
    1387	M5	#66_Rules_Trailing_Sto_6671	SL 150 pips, trail a	461	461	1387	YES	-	-	OK(3871 trades)
    1388	M5	#66_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	114	114	1388	YES	-	-	OK(3561 trades)
    1389	M5	#66_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	88	88	1389	YES	-	-	OK(725 trades)
    1390	M5	#66_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	437	437	1390	YES	-	-	OK(525 trades)
    1391	M5	#66_Rules_Time_Based_1775	SL 150 pips, close a	288	288	1391	YES	-	-	OK(376 trades)
    1392	M5	#66_Rules_Time_Based_dc5a	SL 150 pips, close a	238	238	1392	YES	-	-	OK(984 trades)
    1393	M5	#66_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	172	172	1393	YES	-	-	OK(1339 trades)
    1394	M5	#66_Rules_Hybrid_42ad	SL 150, BE at +50, t	462	462	1394	YES	-	-	OK(283 trades)
    1395	M5	#66_Rules_Hybrid_7338	SL 150, BE at +100, 	461	461	1395	YES	-	-	OK(525 trades)
    1396	M5	#67_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	904	904	1396	YES	-	-	OK(376 trades)
    1397	M5	#67_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	854	854	1397	YES	-	-	OK(225 trades)
    1398	M5	#67_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	743	743	1398	YES	-	-	OK(2049 trades)
    1399	M5	#67_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	178	178	1399	YES	-	-	OK(1359 trades)
    1400	M5	#67_Rules_ATR_Fixed_SL_016e	ATR Fixed SL 1.0x / 	153	153	1400	YES	-	-	OK(2235 trades)
    1401	M5	#67_Rules_ATR_Fixed_SL_2a5f	ATR Fixed SL 1.5x / 	115	115	1401	YES	-	-	OK(2230 trades)
    1402	M5	#67_Rules_ATR_BE_Trail_1d3f	ATR BE Trail: SL 1.0	246	246	1402	YES	-	-	OK(32 trades)
    1403	M5	#67_Rules_ATR_BE_Trail_42d7	ATR BE Trail: SL 1.0	311	311	1403	YES	-	-	OK(32 trades)
    1404	M5	#67_Rules_PSAR_Exit_4a78	PSAR exit (M5_psar_s	97	97	1404	YES	-	-	OK(32 trades)
    1405	M5	#67_Rules_PSAR_Exit_195c	PSAR exit (M5_psar_s	153	153	1405	YES	-	-	OK(5483 trades)
    1406	M5	#67_Rules_Trailing_Sto_2f57	SL 150 pips, trail a	462	462	1406	YES	-	-	OK(5116 trades)
    1407	M5	#67_Rules_Trailing_Sto_6671	SL 150 pips, trail a	461	461	1407	YES	-	-	OK(4384 trades)
    1408	M5	#67_Rules_ATR_Only_c2db	SL 1.5xATR, TP 3.0xA	114	114	1408	YES	-	-	OK(970 trades)
    1409	M5	#67_Rules_ATR_Only_81cf	SL 2.0xATR, TP 4.0xA	88	88	1409	YES	-	-	OK(697 trades)
    1410	M5	#67_Rules_ATR___Traili_4115	SL 2.0xATR, TP 4.0xA	437	437	1410	YES	-	-	OK(508 trades)
    1411	M5	#67_Rules_Time_Based_1775	SL 150 pips, close a	288	288	1411	YES	-	-	OK(1359 trades)
    1412	M5	#67_Rules_Time_Based_dc5a	SL 150 pips, close a	238	238	1412	YES	-	-	OK(1815 trades)
    1413	M5	#67_Rules_Indicator_Ex_c139	SL 150 pips, exit wh	172	172	1413	YES	-	-	OK(697 trades)
    1414	M5	#67_Rules_Hybrid_42ad	SL 150, BE at +50, t	462	462	1414	YES	-	-	OK(2997 trades)
    1415	M5	#67_Rules_Hybrid_7338	SL 150, BE at +100, 	461	461	1415	YES	-	-	OK(2990 trades)
    1416	M5	#68_Rules_Fixed_SLTP_5921	Fixed SL 150 pips / 	905	905	1416	YES	-	-	OK(503 trades)
    1417	M5	#68_Rules_Fixed_SLTP_32bd	Fixed SL 150 pips / 	855	855	1417	YES	-	-	OK(2688 trades)
    1418	M5	#68_Rules_Fixed_SLTP_0df9	Fixed SL 150 pips / 	743	743	1418	YES	-	-	OK(1760 trades)
    1419	M5	#68_Rules_ATR_Fixed_SL_0582	ATR Fixed SL 1.0x / 	178	178	1419	YES	-	-	OK(1367 trades)
